,username,screen_name,user_location,user_verified,followers_count,friends_count,listed_count,tweet_created_at,tweet_text,tweet_coordinates,tweet_place,tweet_favorite_count
0,Nguyen Quoc Dat,arkruis,,False,208,549,2,2020-12-11 06:52:02,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
1,Siobhan McAndrew,SocSciMcAndrew,"Bristol, Manchester",False,1735,2658,41,2020-12-11 06:50:22,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
2,.,electic_,,False,57,50,0,2020-12-11 06:49:19,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
3,Ajay Joshi,aj_,,False,131,286,1,2020-12-11 06:47:10,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
4,HawksCode,HawksCode,"Meredith, Victoria",False,456,1209,31,2020-12-11 06:47:03,"Introduction #d3js for #datavisualizations

D3.js is a JavaScript library used to #manipulate documents based on… https://t.co/KnAdpBpq8v",,,0
5,José Lugo (•‿•),Chepe,"Mexico City, Mexico",False,1565,221,36,2020-12-11 06:46:12,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
6,#tagcoding for the US,SoCapUS,,False,250,1495,60,2020-12-11 06:44:42,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
7,Patrick Emami,PatrickOmid,Gainesville,False,738,909,14,2020-12-11 06:42:36,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
8,Abhinav,_abhi9,Bombay,False,276,204,8,2020-12-11 06:42:28,"RT @svpino: Data Visualization is an underrated skill. 

Your data is telling a story. Surfacing and presenting it to the world is an amazi…",,,0
9,Sunny Ng,_blahblahblah,"Brooklyn, NY",False,831,530,30,2020-12-11 06:36:49,"RT @ElizabAdams: Great data visualization of the overnight subway closures.

The @mta replaced 26 subway lines with just 3 bus routes. The…",,,0
10,Jann 💙,GnafGnaf,Nipawomsett,False,180,67,22,2020-12-11 06:35:39,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
11,Andy Garin,andy_garin,,False,697,389,10,2020-12-11 06:32:45,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
12,Ähm.,vncnt_vega,,False,77,1022,0,2020-12-11 06:32:39,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
13,Samuel Vázquez,_svazquez,,False,28,134,0,2020-12-11 06:31:02,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
14,Simo Ahava,SimoAhava,"Espoo, Finland",True,19557,500,946,2020-12-11 06:30:34,"Very cool visualization tool showing links between websites, data properties, and organizations. Great for validati… https://t.co/O67wlMm4QR",,,4
15,Data Monster,EngBigData,CO | DE | D.C. | NC,False,693,965,7,2020-12-11 06:30:22,Powerball Number Occurrences Using Data Analysis and Visualization with R#Powerball #PowerballOdds https://t.co/Cajl07oH5c #DataScience,,,1
16,Gautam P S,gautamps25,India,False,218,1158,0,2020-12-11 06:28:14,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
17,jessica🃏,DD_Jessica_,Australia,False,10548,3531,250,2020-12-11 06:27:47,Interactive Data Visualization with Bokeh: Learn how to create versatile and interactive data visualizations using… https://t.co/oJmrh08aoS,,,0
18,Miriam Lerma,MiriamLermaL,,False,173,289,0,2020-12-11 06:25:09,RT @dataMares: Did you know you can explore a list of all species recorded in the management plans for 32 of Mexico's marine protected area…,,,0
19,Matthew Spira,MatthewSpira,"Madison, WI",False,26733,28412,72,2020-12-11 06:22:21,@Ravencl67723814 @JohnWDean This is another good data visualization: https://t.co/1qK8tI3bEa,,,0
20,Fred Praca,FredPraca,"Rouen, France",False,119,127,1,2020-12-11 06:21:48,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
21,Robert White,dsdtzero,,False,238,1002,4,2020-12-11 06:21:08,I was going to say something whiny about data visualization and Twitter said “ahem. Perhaps you might like to read… https://t.co/pK9ktEca3u,,,0
22,stayathomecat,ettercat,Stardew Valley,False,986,524,30,2020-12-11 06:18:47,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
23,Jeff Bullas,jeffbullas,,False,561716,220973,25990,2020-12-11 06:15:06,"The Undeniable Power of Data Mining, Visualization and Infographics for Business #bigdata #visualcontent… https://t.co/W617cPwAje",,,2
24,Joel Adams,contog,"The Hague, The Netherlands",False,1631,4539,29,2020-12-11 06:14:45,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
25,[email],paviro_,Berlin,False,392,829,46,2020-12-11 06:14:35,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
26,Marcus Richter,monoxyd,Harbsenburg,False,8886,298,292,2020-12-11 06:11:19,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
27,nodejs-bot,morolswediu,"Dhaka, Bangladesh",False,82,3,10,2020-12-11 06:11:07,"RT @Analytics_699: Importance of #DataVisualization
In #ecommerce▶️
#Analytics #AI #DataScience #IoT #IIoT #MachineLearning #BigData #Pytho…",,,0
28,Vysakhan Kasthuri,skvysakh,"Kerala, India",False,27,220,0,2020-12-11 06:11:03,"RT @Analytics_699: Importance of #DataVisualization
In #ecommerce▶️
#Analytics #AI #DataScience #IoT #IIoT #MachineLearning #BigData #Pytho…",,,0
29,Shivani Singh,Shivani05648289,,False,12,60,0,2020-12-11 06:10:59,"@svpino @realpython Yes of course data visualization can be evolutionary, it will be more into business and will he… https://t.co/4Z9I94EXXS",,,0
30,0x0,hexheadtn,"ÜT: 36.1573208,-95.9526115",False,456,654,235,2020-12-11 06:08:41,"RT @svpino: Data Visualization is an underrated skill. 

Your data is telling a story. Surfacing and presenting it to the world is an amazi…",,,0
31,Luca Hammer,luca,"Altenbeken, Deutschland",True,15010,2035,887,2020-12-11 06:07:24,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
32,Capt.Manny,maverick_para,Valhalla for a feast with odin,False,164,3858,0,2020-12-11 06:07:23,"RT @svpino: Some fundamental skills you want to develop as a Machine Learning Engineer:

1. Programming 
2. Data Management
3. Data Wrangli…",,,0
33,Erik Wetter,erikwetter,Mostly airports and hotels,False,157,530,1,2020-12-11 06:06:29,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
34,fplAnalytics,fplAnalytics,,False,4015,942,95,2020-12-11 06:05:44,"Transfers Out Last Hour(Top 5): 

Ziyech(-4095)
Rodríguez(-1654)
Calvert-Lewin(-1332)
Fernandes(-807)
Werner(-695)… https://t.co/9M4eMTHAKm",,,0
35,NightOwl,momoftjl,"Texas, USA",False,277,1110,0,2020-12-11 06:04:43,"@justin_hart @politicalliquid When data is normalized by population, it doesn't look as bad.  Look up each one of t… https://t.co/0pWBsVJB57",,,0
36,Kathy Qian 🇺🇸,kathyqian_,San Francisco,False,1130,609,19,2020-12-11 06:02:19,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
37,fplAnalytics,fplAnalytics,,False,4015,942,95,2020-12-11 06:00:41,"Transfers In Last Hour(Top 5): 

Salah(2143)
Wilson(1974)
Ward-Prowse(1532)
Bamford(1343)
Grealish(1304)

Fri, 11 D… https://t.co/41yHEOhKZd",,,0
38,Omorich1,richard_ishomo,"Warri, Nigeria",False,535,801,0,2020-12-11 05:53:39,"RT @svpino: Data Visualization is an underrated skill. 

Your data is telling a story. Surfacing and presenting it to the world is an amazi…",,,0
39,Faduma🇸🇴🇬🇧👩🏽‍💻,fadumaibrahim22,"Birmingham, England|Lascaanood",False,907,363,1,2020-12-11 05:48:32,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
40,suhnylla kler,SuhnyllaKler,,False,1211,5004,388,2020-12-11 05:45:58,"RT @svpino: Data Visualization is an underrated skill. 

Your data is telling a story. Surfacing and presenting it to the world is an amazi…",,,0
41,Sanjeeva Rajapakse,SRajapakseMD,,False,0,51,0,2020-12-11 05:45:06,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
42,glk,alexandr_golyak,,False,11,26,1,2020-12-11 05:45:00,"RT @svpino: Data Visualization is an underrated skill. 

Your data is telling a story. Surfacing and presenting it to the world is an amazi…",,,0
43,Hieu Tran,HieuTra20514498,,False,8,236,0,2020-12-11 05:36:44,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
44,Nikita,inkeri_maa,,False,63,310,0,2020-12-11 05:33:56,"RT @svpino: Data Visualization is an underrated skill. 

Your data is telling a story. Surfacing and presenting it to the world is an amazi…",,,0
45,abbie,abbie91746978,,False,4,137,0,2020-12-11 05:33:23,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
46,Deepak yadav,deepakyadav1847,Khalilabad,False,92,148,0,2020-12-11 05:29:14,"RT @svpino: Some fundamental skills you want to develop as a Machine Learning Engineer:

1. Programming 
2. Data Management
3. Data Wrangli…",,,0
47,Enrique Delgado,edelgado82,"ÜT: 40.418282,-3.802726",False,286,970,27,2020-12-11 05:28:48,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
48,Jenn G,GradelJennifer,Texas,False,45,271,2,2020-12-11 05:26:37,"RT @Bob_Wachter: This is one powerful, and heartbreaking, data visualization.",,,0
49,OneMic,smike311,Kampala,False,431,880,9,2020-12-11 05:16:51,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
50,🪐🧙🏼‍♂️✨,mwiik,"Alexandria, VA, USA",False,1138,1245,156,2020-12-11 05:15:38,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
51,Niharika Gujela,gujela_niharika,New Delhi,False,74,392,1,2020-12-11 05:12:24,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
52,Free Tutorials,FreeTutorialsUS,Canada,False,54,0,2,2020-12-11 05:10:25,Beginner’s Guide to Python Data Analysis &amp; Visualization course free download - https://t.co/Lezr55TkMD #Python… https://t.co/mqjDsToPAt,,,0
53,Aleksi Perälä,saint_Aleksi,Finland,False,44,290,0,2020-12-11 05:09:54,"RT @svpino: Data Visualization is an underrated skill. 

Your data is telling a story. Surfacing and presenting it to the world is an amazi…",,,0
54,fplAnalytics,fplAnalytics,,False,4015,942,95,2020-12-11 05:05:43,"Transfers Out Last Hour(Top 5): 

Ziyech(-3497)
Rodríguez(-1422)
Calvert-Lewin(-1203)
Fernandes(-666)
Werner(-603)… https://t.co/JaYopZF5du",,,1
55,Byron Luswata,byronexpedito,"Kampala,  Uganda",False,347,525,0,2020-12-11 05:00:47,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
56,fplAnalytics,fplAnalytics,,False,4015,942,95,2020-12-11 05:00:41,"Transfers In Last Hour(Top 5): 

Salah(1947)
Wilson(1738)
Ward-Prowse(1384)
Bamford(1199)
Grealish(1055)

Fri, 11 D… https://t.co/DE7uqc5XfW",,,1
57,Tati,tianadesa,"Queens, NY",False,271,1669,2,2020-12-11 05:00:19,"RT @ElizabAdams: Great data visualization of the overnight subway closures.

The @mta replaced 26 subway lines with just 3 bus routes. The…",,,0
58,Hernan Giraldo,iamhernan,Palo Alto,False,82,244,19,2020-12-11 04:59:25,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
59,somonimochengo🇰🇪,somonimochengo,,False,87,320,1,2020-12-11 04:48:41,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
60,Las Vegas Azure User Group,vegasazure,"Las Vegas, NV",False,465,11,10,2020-12-11 04:47:23,"RT @xvizsuite: Along with providing standard chart definitions and strategic use cases, the xViz Bubble/ Scatter also supports #IBCS standa…",,,0
61,xViz,xvizsuite,"TX, USA",False,59,52,0,2020-12-11 04:46:55,"Along with providing standard chart definitions and strategic use cases, the xViz Bubble/ Scatter also supports… https://t.co/mIginjElUZ",,,0
62,Aamir Jarda,aamirjarda,,False,46,390,0,2020-12-11 04:45:42,"RT @svpino: Some fundamental skills you want to develop as a Machine Learning Engineer:

1. Programming 
2. Data Management
3. Data Wrangli…",,,0
63,Sudhakar,srmunnangi,United States,False,29,182,2,2020-12-11 04:43:22,"RT @svpino: Some fundamental skills you want to develop as a Machine Learning Engineer:

1. Programming 
2. Data Management
3. Data Wrangli…",,,0
64,Lynn Bannerman,lynnbannerman1,"Johannesburg, South Africa",False,779,1013,86,2020-12-11 04:40:05,✔️Business user friendly ✔️Real-time insights ✔️One-stop shop for data analysis &amp; visualization. Integrate S/4HANA… https://t.co/kCjfhZqdJ3,,,0
65,Soh-yon Park 박소연,soh_yon,Vancouver CA / London UK,False,156,455,2,2020-12-11 04:36:33,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
66,BetaNYC,BetaNYC,New York City,False,6248,2330,330,2020-12-11 04:36:07,"RT @ElizabAdams: Great data visualization of the overnight subway closures.

The @mta replaced 26 subway lines with just 3 bus routes. The…",,,0
67,Purity Nyakundi,PureyNyakundi,Nakuru.Kenya,False,641,599,0,2020-12-11 04:31:21,"RT @svpino: Some fundamental skills you want to develop as a Machine Learning Engineer:

1. Programming 
2. Data Management
3. Data Wrangli…",,,0
68,Joseph Ferris,jferris215,Brooklyn,False,455,1831,6,2020-12-11 04:29:55,"RT @ElizabAdams: Great data visualization of the overnight subway closures.

The @mta replaced 26 subway lines with just 3 bus routes. The…",,,0
69,Elizabeth Adams,ElizabAdams,"Brooklyn, NY",False,2639,2969,52,2020-12-11 04:28:02,"Great data visualization of the overnight subway closures.

The @mta replaced 26 subway lines with just 3 bus route… https://t.co/qcNxjmbQhV",,,9
70,Dr. Orna Izakson,DrOrnaND,"Portland, Oregon",False,3078,1783,162,2020-12-11 04:24:38,"RT @Bob_Wachter: This is one powerful, and heartbreaking, data visualization.",,,0
71,Advait Saravade,AdvaitSaravade,"Mumbai, India",False,52,83,0,2020-12-11 04:21:16,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
72,Tak,TakTheGreat,At Home,False,131,2681,1,2020-12-11 04:13:01,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
73,CodEdith,CodEdithCo,,False,237,18,12,2020-12-11 04:11:08,"RT @Analytics_699: Importance of #DataVisualization
In #ecommerce▶️
#Analytics #AI #DataScience #IoT #IIoT #MachineLearning #BigData #Pytho…",,,0
74,Atty Eleti,athyuttamre,San Francisco,False,2373,2343,52,2020-12-11 04:07:42,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
75,#100daysOfCode,codedailybot,#codedaily,False,5822,1,73,2020-12-11 04:06:19,"RT @Analytics_699: Importance of #DataVisualization
In #ecommerce▶️
#Analytics #AI #DataScience #IoT #IIoT #MachineLearning #BigData #Pytho…",,,0
76,fplAnalytics,fplAnalytics,,False,4015,942,95,2020-12-11 04:05:43,"Transfers Out Last Hour(Top 5): 

Ziyech(-3379)
Rodríguez(-1409)
Calvert-Lewin(-1181)
Fernandes(-654)
Werner(-576)… https://t.co/CnujhOeIx3",,,1
77,Patrick Croke,patcroke19,,False,716,292,0,2020-12-11 04:05:03,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
78,Code Newbie Bot,_codenewbiebot,,False,1062,0,22,2020-12-11 04:05:00,"RT @Analytics_699: Importance of #DataVisualization
In #ecommerce▶️
#Analytics #AI #DataScience #IoT #IIoT #MachineLearning #BigData #Pytho…",,,0
79,Gnuts about Code,CodeGnuts,,False,3392,0,58,2020-12-11 04:04:10,"RT @Analytics_699: Importance of #DataVisualization
In #ecommerce▶️
#Analytics #AI #DataScience #IoT #IIoT #MachineLearning #BigData #Pytho…",,,0
80,𝓔𝓭𝓾𝓪𝓻𝓭𝓸 𝓡𝓲𝓿𝓮𝓻𝓸𝓼 𝓠𝓾𝓲𝓻𝓸𝔃,eduardoriverosq,Santiago / Chile,False,10303,9403,433,2020-12-11 04:04:04,"RT @Analytics_699: Importance of #DataVisualization
In #ecommerce▶️
#Analytics #AI #DataScience #IoT #IIoT #MachineLearning #BigData #Pytho…",,,0
81,CodeFlaw,CodeFlawCo,India,False,959,24,25,2020-12-11 04:02:34,"RT @Analytics_699: Importance of #DataVisualization
In #ecommerce▶️
#Analytics #AI #DataScience #IoT #IIoT #MachineLearning #BigData #Pytho…",,,0
82,Maac,Analytics_699,,False,5686,4955,25,2020-12-11 04:01:28,"RT @Analytics_699: Importance of #DataVisualization
In #ecommerce▶️
#Analytics #AI #DataScience #IoT #IIoT #MachineLearning #BigData #Pytho…",,,0
83,fplAnalytics,fplAnalytics,,False,4015,942,95,2020-12-11 04:00:42,"Transfers In Last Hour(Top 5): 

Salah(1849)
Wilson(1698)
Ward-Prowse(1333)
Bamford(1166)
Grealish(1064)

Fri, 11 D… https://t.co/IQebAt8zHy",,,1
84,Travelling Slacker,Travellingslack,"New Delhi, India",False,5574,4563,171,2020-12-11 03:52:29,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
85,BlackboxEuropeBV,blackbox_europe,Amsterdam,False,147,66,38,2020-12-11 03:48:33,SAP SuccessFactors People Analytics Report Stories Data Visualization Series: Selecting the right chart Part 2 – Co… https://t.co/VSOnNuopOB,,,0
86,Juan Pedro,juanpedro_7,,False,34,314,0,2020-12-11 03:48:29,"RT @TheInsaneApp: 🔥 Data Visualization Cheatsheet

#DataScience #MachineLearning #BigData #ArtificialIntelligence #AI #ML https://t.co/OvGJ…",,,0
87,Stefunny 🗽,stefunnyfv,,False,219,1535,3,2020-12-11 03:46:32,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
88,Ram Bandi,RamReddyBandi85,Columbus OH,False,12,146,0,2020-12-11 03:42:37,"RT @svpino: Data Visualization is an underrated skill. 

Your data is telling a story. Surfacing and presenting it to the world is an amazi…",,,0
89,Ganesh Joe,JoePerfMinds,Chennai,False,700,5000,17,2020-12-11 03:38:36,"RT @TheInsaneApp: 🔥 Data Visualization Cheatsheet

#DataScience #MachineLearning #BigData #ArtificialIntelligence #AI #ML https://t.co/OvGJ…",,,0
90,Alvin Christian,_AlvinChristian,"Ann Arbor, MI",False,1769,1302,14,2020-12-11 03:38:22,This is a really great data visualization! https://t.co/ptWzxItq6d,,,10
91,suresh loganathan,rajadhi_raja,Bangalore,False,245,5004,1,2020-12-11 03:37:41,"RT @svpino: Data Visualization is an underrated skill. 

Your data is telling a story. Surfacing and presenting it to the world is an amazi…",,,0
92,Molly Grey,IDreamOfYoutub1,Noneya,False,0,68,0,2020-12-11 03:37:38,"@QuentinWiIey @TheKyleMac @eugenegu @realDonaldTrump This one represents 2016s presidential election. So, it should… https://t.co/ZIhxxR69vF",,,2
93,David Crais PMP,davidcrais,New Orleans native. Remote. ,False,526,4656,43,2020-12-11 03:36:32,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
94,gobi kim,persuasionista,toronto * panama ,False,493,813,11,2020-12-11 03:35:37,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
95,Kay,sirennextdoor,"KL, Malaysia",False,1821,923,17,2020-12-11 03:32:27,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
96,🆖 Che',abuzandam,,False,651,1210,4,2020-12-11 03:31:11,"RT @svpino: Some fundamental skills you want to develop as a Machine Learning Engineer:

1. Programming 
2. Data Management
3. Data Wrangli…",,,0
97,Ara♡⁵ -Extra Energy from Sunshine 🔆,BukanAraAra,,False,289,1322,0,2020-12-11 03:30:50,"RT @svpino: Some fundamental skills you want to develop as a Machine Learning Engineer:

1. Programming 
2. Data Management
3. Data Wrangli…",,,0
98,KEVIN MENA,Fmenawende,"Mombasa, Kenya",False,14,175,0,2020-12-11 03:29:47,"RT @svpino: Some fundamental skills you want to develop as a Machine Learning Engineer:

1. Programming 
2. Data Management
3. Data Wrangli…",,,0
99,Santiago Domínguez Sánchez,Santiagodomsa,"La Paz, Baja California Sur",False,124,313,2,2020-12-11 03:29:16,RT @dataMares: Did you know you can explore a list of all species recorded in the management plans for 32 of Mexico's marine protected area…,,,0
100,alex,wairathimo,,False,108,452,87,2020-12-11 03:27:43,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
101,Anmol Shah,anmolshah27,"Boston, MA",False,1,34,0,2020-12-11 03:27:09,"RT @svpino: Data Visualization is an underrated skill. 

Your data is telling a story. Surfacing and presenting it to the world is an amazi…",,,0
102,Different ,obsssa,"Code, Data And Football",False,79,687,0,2020-12-11 03:26:54,"RT @svpino: Some fundamental skills you want to develop as a Machine Learning Engineer:

1. Programming 
2. Data Management
3. Data Wrangli…",,,0
103,Magnelibra,MichaelAgne1,,False,1018,1122,18,2020-12-11 03:22:43,Covid visualization #data matters! We need to figure out just exactly what we sacrifice when our leaders just blata… https://t.co/hzLviE1xBF,,,0
104,Algo Engines,AlgoEngines,India,False,326,844,79,2020-12-11 03:22:14,"Remember, bundle - unbundle. 

80s : Database + Reporting

Now : ETL, Data catalogue, data lineage, Data governance… https://t.co/nGBVaENg4N",,,0
105,Abhinav Goyal,algolizmi,,False,24,0,0,2020-12-11 03:21:03,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
106,Yellow Vest News A.I.🌹,nativespecies,"San Francisco, CA",False,1058,5001,3,2020-12-11 03:19:04,"RT @svpino: Some fundamental skills you want to develop as a Machine Learning Engineer:

1. Programming 
2. Data Management
3. Data Wrangli…",,,0
107,J M S,juansarasua,"Brussels, Belgium",False,1786,3608,113,2020-12-11 03:17:10,"RT @BogochIsaac: The Pfizer #COVID19 vaccine is going to be rolled out soon.

This is an incredible data visualization on the safety &amp; effi…",,,0
108,georgia bullen,georgiamoon,NYC,False,3018,3008,266,2020-12-11 03:14:01,"Black in Data Challenge — Data Visualization Society, link: https://t.co/FLxRQuE3Zw (via Instapaper) #reading https://t.co/COMjazm750",,,1
109,Su-SAN,enrichedbycode,"Blackfoot Territory, Alberta",False,1139,3768,131,2020-12-11 03:11:53,RT @inkblurt: Tweeps! What would you recommend for Data Visualization education for UX Designers?,,,0
110,Alfonso Langle,AlfonsoLangle,México,False,440,1606,9,2020-12-11 03:08:20,RT @dataMares: Did you know you can explore a list of all species recorded in the management plans for 32 of Mexico's marine protected area…,,,0
111,Najwa Hanwa,wawaggmu,Malaysia,False,1791,253,11,2020-12-11 03:06:01,"RT @fplAnalytics: Transfers Out Last Hour(Top 5): 

Ziyech(-3669)
Rodríguez(-1501)
Calvert-Lewin(-1347)
Fernandes(-735)
Werner(-541)

Fri,…",,,0
112,fplAnalytics,fplAnalytics,,False,4015,942,95,2020-12-11 03:05:43,"Transfers Out Last Hour(Top 5): 

Ziyech(-3669)
Rodríguez(-1501)
Calvert-Lewin(-1347)
Fernandes(-735)
Werner(-541)… https://t.co/fB0pfi5I0u",,,0
113,fplAnalytics,fplAnalytics,,False,4015,942,95,2020-12-11 03:00:41,"Transfers In Last Hour(Top 5): 

Salah(2027)
Wilson(2013)
Ward-Prowse(1435)
Bamford(1167)
Grealish(1143)

Fri, 11 D… https://t.co/yjf7VZQe35",,,0
114,Alif Ahsanil Satria,alifahsanil_92,,False,240,274,2,2020-12-11 03:00:00,"RT @svpino: Data Visualization is an underrated skill. 

Your data is telling a story. Surfacing and presenting it to the world is an amazi…",,,0
115,"Hiromi in Palau, Ame mo Botswana",hiromi_natsu,パラオ,False,87,180,1,2020-12-11 02:59:08,RT @PICRCPalau: PICRC’s research and outreach staff presented today the results of their data visualization training program. Provided by S…,,,0
116,Denis A,Merckxcycling,,False,1939,1017,28,2020-12-11 02:58:26,"RT @DD_FaFa_: Create Your Free Account. Intermediate Data Visualization with ggplot2: Learn to use facets, coordinate systems and statistic…",,,0
117,Joe Kearney,JosephKearney91,Cork- Ireland,False,304,591,7,2020-12-11 02:57:01,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
118,Tech RT Bot,TechRTBotPls,,False,4,2,0,2020-12-11 02:56:38,"RT @svpino: Some fundamental skills you want to develop as a Machine Learning Engineer:

1. Programming 
2. Data Management
3. Data Wrangli…",,,0
119,Henry O. Olayiwola,Henry6099,"Lagos, Nigeria",False,304,2172,2,2020-12-11 02:54:23,"RT @svpino: Data Visualization is an underrated skill. 

Your data is telling a story. Surfacing and presenting it to the world is an amazi…",,,0
120,syed muhammad zubair,zebi_ahmed,"Rawalpindi, Pakistan",False,155,689,1,2020-12-11 02:50:52,"RT @svpino: Some fundamental skills you want to develop as a Machine Learning Engineer:

1. Programming 
2. Data Management
3. Data Wrangli…",,,0
121,syed muhammad zubair,zebi_ahmed,"Rawalpindi, Pakistan",False,155,689,1,2020-12-11 02:50:31,"RT @svpino: Data Visualization is an underrated skill. 

Your data is telling a story. Surfacing and presenting it to the world is an amazi…",,,0
122,Pris Lam,pris_lam,"Sydney, New South Wales",False,317,262,9,2020-12-11 02:47:18,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
123,Palau International Coral Reef Center (PICRC),PICRCPalau,,False,39,6,0,2020-12-11 02:46:49,PICRC’s research and outreach staff presented today the results of their data visualization training program. Provi… https://t.co/jE3pioDWG3,,,4
124,88crypt,88crypt,"San Francisco, CA",False,43,254,1,2020-12-11 02:40:10,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
125,Jerry Talton,jerrytalton,"Redwood City, CA",False,577,347,36,2020-12-11 02:38:40,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
126,Watanga Ngulube 🇿🇲,Chibeza2019,Zambia,False,1349,2505,0,2020-12-11 02:36:35,"RT @svpino: Some fundamental skills you want to develop as a Machine Learning Engineer:

1. Programming 
2. Data Management
3. Data Wrangli…",,,0
127,Sheila Warren,sheila_warren,SF,False,3702,661,143,2020-12-11 02:34:48,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
128,ᴮᴱ Marcella Rucker⁷,MarcellaRucker1,,False,42,186,0,2020-12-11 02:31:05,"RT @ResearchBTS: I put ""Mikrokosmos"" in the background as this map shows lights of ARMYs from around the world tweeting about @bts_twt 🌎💜✨…",,,0
129,"John G. Wirtz, Ph.D.",johngwirtz,"Urbana, IL",False,602,719,38,2020-12-11 02:28:24,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
130,Járe/Jay/J,jr_tnd,Charm city by way of Ibadan,False,1058,3641,14,2020-12-11 02:22:34,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
131,Dina Benbrahim,DinaBenbrahim,United States,False,56,253,2,2020-12-11 02:20:09,RT @cesifoti: This semester I had the pleasure to teach data visualization studio at an elite US university. Many students were interested…,,,0
